timestamp,name,symbol,price
1720523245,Bitcoin,BTC,57408.2745219685637701
1720523245,Ethereum,ETH,3080.2619936045301413
1720523245,Dogecoin,DOGE,0.1081918879840809
1720523245,Cardano,ADA,0.3732503528901504
1720523245,TRON,TRX,0.1289245903267773
1720523245,Polkadot,DOT,6.0959605616187007
1720523245,Litecoin,LTC,65.9138287140398793
1720523245,Stellar,XLM,0.0880369859758434
1720523245,EOS,EOS,0.5176296106424739
1720523277,Bitcoin,BTC,57408.2745219685637701
1720523277,Ethereum,ETH,3080.2619936045301413
1720523277,Dogecoin,DOGE,0.1081918879840809
1720523277,Cardano,ADA,0.3732503528901504
1720523277,TRON,TRX,0.1289245903267773
1720523277,Polkadot,DOT,6.0959605616187007
1720523277,Litecoin,LTC,65.9138287140398793
1720523277,Stellar,XLM,0.0880369859758434
1720523277,EOS,EOS,0.5176296106424739
1720523307,Bitcoin,BTC,57408.4069995573243740
1720523307,Ethereum,ETH,3079.7984082621074223
1720523307,Dogecoin,DOGE,0.1081857248691234
1720523307,Cardano,ADA,0.3732434074163629
1720523307,TRON,TRX,0.1289083320289900
1720523307,Polkadot,DOT,6.0955496689548017
1720523307,Litecoin,LTC,65.8994884690377333
1720523307,Stellar,XLM,0.0880312075266086
1720523307,EOS,EOS,0.5175500965225829
1720523338,Bitcoin,BTC,57401.1758328461328052
1720523338,Ethereum,ETH,3079.5468242302519362
1720523338,Dogecoin,DOGE,0.1081499410648000
1720523338,Cardano,ADA,0.3731722234287762
1720523338,TRON,TRX,0.1288963400708809
1720523338,Polkadot,DOT,6.0930558935874684
1720523338,Litecoin,LTC,65.8618987151673807
1720523338,Stellar,XLM,0.0880332751045342
1720523338,EOS,EOS,0.5175040192632787
1720523368,Bitcoin,BTC,57402.4081245593670958
1720523368,Ethereum,ETH,3079.5033598285169070
1720523368,Dogecoin,DOGE,0.1081340399748678
1720523368,Cardano,ADA,0.3731526596258490
1720523368,TRON,TRX,0.1289067665061669
1720523368,Polkadot,DOT,6.0928880759913741
1720523368,Litecoin,LTC,65.8467890416719124
1720523368,Stellar,XLM,0.0880228640793895
1720523368,EOS,EOS,0.5172896922346607
1720523399,Bitcoin,BTC,57400.6978716426043543
1720523399,Ethereum,ETH,3079.4618620038311234
1720523399,Dogecoin,DOGE,0.1081297750501377
1720523399,Cardano,ADA,0.3731583067380496
1720523399,TRON,TRX,0.1289256863974092
1720523399,Polkadot,DOT,6.0933418379276056
1720523399,Litecoin,LTC,65.8474214461044817
1720523399,Stellar,XLM,0.0880177362303703
1720523399,EOS,EOS,0.5173035234568758
1720523429,Bitcoin,BTC,57391.4396338063885257
1720523429,Ethereum,ETH,3079.0742152179650734
1720523429,Dogecoin,DOGE,0.1081180055140565
1720523429,Cardano,ADA,0.3732041806848204
1720523429,TRON,TRX,0.1289292909836999
1720523429,Polkadot,DOT,6.0944371690854671
1720523429,Litecoin,LTC,65.8473195612683542
1720523429,Stellar,XLM,0.0880241818987096
1720523429,EOS,EOS,0.5172116845230221
1720523460,Bitcoin,BTC,57380.4449795996286282
1720523460,Ethereum,ETH,3077.8515085733119654
1720523460,Dogecoin,DOGE,0.1081029464538324
1720523460,Cardano,ADA,0.3731720892358019
1720523460,TRON,TRX,0.1289304167063332
1720523460,Polkadot,DOT,6.0874680747727842
1720523460,Litecoin,LTC,65.8378246979472262
1720523460,Stellar,XLM,0.0880201985704812
1720523460,EOS,EOS,0.5170006581011218
1720523490,Bitcoin,BTC,57374.1763788478946905
1720523490,Ethereum,ETH,3077.2927958327557410
1720523490,Dogecoin,DOGE,0.1080506976561450
1720523490,Cardano,ADA,0.3730121930689978
1720523490,TRON,TRX,0.1289214246395267
1720523490,Polkadot,DOT,6.0855654769144987
1720523490,Litecoin,LTC,65.8134172855909155
1720523490,Stellar,XLM,0.0879681137302592
1720523490,EOS,EOS,0.5167652328524599
1720530716,Bitcoin,BTC,57264.9831010461301941
1720530716,Ethereum,ETH,3070.0867992900690499
1720530716,Dogecoin,DOGE,0.1079204397551485
1720530716,Cardano,ADA,0.3714704718938178
1720530716,TRON,TRX,0.1289212804833139
1720530716,Polkadot,DOT,6.0747996081623729
1720530716,Litecoin,LTC,65.6734337780788537
1720530716,Stellar,XLM,0.0870055925953673
1720530716,EOS,EOS,0.5143712999375253
1720530747,Bitcoin,BTC,57274.3763173187088621
1720530747,Ethereum,ETH,3070.1780169310611923
1720530747,Dogecoin,DOGE,0.1079175607243612
1720530747,Cardano,ADA,0.3715733332340983
1720530747,TRON,TRX,0.1289393274762882
1720530747,Polkadot,DOT,6.0772099205654433
1720530747,Litecoin,LTC,65.6796136189498906
1720530747,Stellar,XLM,0.0870039755460236
1720530747,EOS,EOS,0.5144137017723155
1720530778,Bitcoin,BTC,57254.5629425408904484
1720530778,Ethereum,ETH,3069.5997669069090660
1720530778,Dogecoin,DOGE,0.1078871572823968
1720530778,Cardano,ADA,0.3714236773631171
1720530778,TRON,TRX,0.1289191593557166
1720530778,Polkadot,DOT,6.0762893784556815
1720530778,Litecoin,LTC,65.6618437826636948
1720530778,Stellar,XLM,0.0869890025666951
1720530778,EOS,EOS,0.5143020981673436
1720530808,Bitcoin,BTC,57250.2503589038580152
1720530808,Ethereum,ETH,3069.3626770336873800
1720530808,Dogecoin,DOGE,0.1078676459069402
1720530808,Cardano,ADA,0.3714392520810845
1720530808,TRON,TRX,0.1289243871118732
1720530808,Polkadot,DOT,6.0754556773437494
1720530808,Litecoin,LTC,65.6508927187276455
1720530808,Stellar,XLM,0.0869711770166922
1720530808,EOS,EOS,0.5143133850737796
1720530838,Bitcoin,BTC,57246.6757057377584416
1720530838,Ethereum,ETH,3068.8532536191495144
1720530838,Dogecoin,DOGE,0.1078473321942850
1720530838,Cardano,ADA,0.3712970878429505
1720530838,TRON,TRX,0.1289124986788529
1720530838,Polkadot,DOT,6.0728917056449627
1720530838,Litecoin,LTC,65.6373749434801550
1720530838,Stellar,XLM,0.0869680011167792
1720530838,EOS,EOS,0.5142631351853796
1720530869,Bitcoin,BTC,57250.1459001932004164
1720530869,Ethereum,ETH,3068.7229919996194684
1720530869,Dogecoin,DOGE,0.1078729935641600
1720530869,Cardano,ADA,0.3713293363255172
1720530869,TRON,TRX,0.1289165032023690
1720530869,Polkadot,DOT,6.0728816962826466
1720530869,Litecoin,LTC,65.6329165101554085
1720530869,Stellar,XLM,0.0869799024012279
1720530869,EOS,EOS,0.5142914407796251
1720530899,Bitcoin,BTC,57250.1459001932004164
1720530899,Ethereum,ETH,3068.7229919996194684
1720530899,Dogecoin,DOGE,0.1078729935641600
1720530899,Cardano,ADA,0.3713293363255172
1720530899,TRON,TRX,0.1289165032023690
1720530899,Polkadot,DOT,6.0728816962826466
1720530899,Litecoin,LTC,65.6329165101554085
1720530899,Stellar,XLM,0.0869799024012279
1720530899,EOS,EOS,0.5142914407796251
1720530929,Bitcoin,BTC,57251.7479596682094719
1720530929,Ethereum,ETH,3068.7097273640518770
1720530929,Dogecoin,DOGE,0.1078789643216787
1720530929,Cardano,ADA,0.3713548685723919
1720530929,TRON,TRX,0.1289165078820487
1720530929,Polkadot,DOT,6.0745353719914653
1720530929,Litecoin,LTC,65.6285366320178745
1720530929,Stellar,XLM,0.0869776749705140
1720530929,EOS,EOS,0.5143030581974722
1720530960,Bitcoin,BTC,57270.2980587944008649
1720530960,Ethereum,ETH,3068.9947206620320644
1720530960,Dogecoin,DOGE,0.1078936200654963
1720530960,Cardano,ADA,0.3713908109566851
1720530960,TRON,TRX,0.1289290419857121
1720530960,Polkadot,DOT,6.0756584981774830
1720530960,Litecoin,LTC,65.6402916274085853
1720530960,Stellar,XLM,0.0869682510153919
1720530960,EOS,EOS,0.5144156582798123
